weekday,weekday_name,station_id,station_name,network_name,state_code,PM2.5,PM10,O3,NO2,NOx,CO
1.0,Martes,266,Tlalnepantla,Valle de México,15.0,24.770585018654337,51.17626475882862,0.0247810272408689,0.031099786819018337,0.052012795348916584,0.8554143447740612
1.0,Martes,268,UAM Iztapalapa,Valle de México,9.0,24.257069010011975,45.72050283069894,0.028632525869934006,0.028055497272414593,0.042722770854568194,0.7257144830727212
1.0,Martes,269,UAM Xochimilco,Valle de México,9.0,20.508903436765316,,0.031249117717052098,0.023220863051713826,0.03044908664858108,0.7146504725466494
1.0,Martes,271,Xalostoc,Valle de México,15.0,31.566293123155663,76.12345786040719,0.02627643614554397,0.031504914662993704,0.06595204129235877,1.0319408727102737
1.0,Martes,291,Universidad Veracruzana,Poza Rica,0.0,228.03596113419871,234.94985960891535,0.023860748510915245,0.011184751056018268,0.018639062603778973,0.6100166115853493
1.0,Martes,292,Tulancingo,Tulancingo,13.0,14.252088872979227,26.75277504745145,0.02697579161301872,0.011235335880159906,0.017219963915667467,0.8774222991719913
1.0,Martes,293,Protección Civil,Guerrero,0.0,23.175806495550056,0.6266453316549445,0.021213184971160787,0.002269957946815158,0.007650604860398252,0.05634610757990838
1.0,Martes,297,Casa Hogar,Oaxaca,20.0,12.959609912067139,44.73500048641585,0.01687736265133287,0.00843946488294311,0.01736560301186099,0.5023095693436997
1.0,Martes,301,Instituto Nacional de Investigaciones Nucleares,Valle de México,15.0,12.890950214509658,20.055599977828905,0.036861868457428025,,,0.25659822905141466
1.0,Martes,302,Gustavo A. Madero,Valle de México,9.0,23.185750743048505,44.38408839456105,0.030633058356826528,0.02324422699518757,,
1.0,Martes,304,Finanzas,Saltillo,5.0,96.14832521924845,136.51983167243645,0.02607574810276375,0.01766109376284547,0.026460766752977195,0.5725243428010119
1.0,Martes,305,Jurisdicción Sanitaria,Monclova,5.0,286.3071974156557,234.34590077332192,0.030784803551482193,0.007621824712713296,0.009525519849048569,0.2740460223468376
1.0,Martes,306,Centro de Rehabilitación DIF,Piedras Negras,5.0,229.13859099329682,265.8889281652517,0.020913452796442022,0.005675329922783917,0.008337532870335491,0.4132316317855665
1.0,Martes,352,Presidencia Municipal,San Miguel de Allende,0.0,12.588247805307724,,,,,
1.0,Martes,356,Presidencia Municipal,Abasolo,0.0,12.697794496727003,,,,,
1.0,Martes,358,Presidencia Municipal,San Luis de la Paz,0.0,10.463770018144643,,,,,
1.0,Martes,359,Universidad Gto Sede Belen,Guanajuato,0.0,10.960486988385453,,,,,
1.0,Martes,388,Palacio Municipal,Morelia,0.0,23.989266218408822,,0.03202222332938441,0.013166991242929417,0.01556050724637678,0.41663823553448837
1.0,Martes,424,Cadereyta,Monterrey,19.0,21.918089279643905,59.83012594219621,0.02290877739577035,0.008922729294429029,0.01643136890763141,1.1134380821403065
1.0,Martes,425,Universidad,Monterrey,0.0,21.7444403096499,64.03798184114568,0.023255305530320628,0.013917484524425879,0.027260444420279317,1.3810736406120867
1.0,Martes,426,Pueblo Serena,Monterrey,19.0,12.311746827772721,43.065380169184515,0.02981826849733024,0.0111154807913503,0.007710333968567642,0.9348544632331817
2.0,Miércoles,32,Secretaría de Medio Ambiente,Aguascalientes,0.0,170.11824988251357,71.44655403125681,0.9945045862820515,1.6925920796573566,2.9576251682484402,0.7829181358159677
2.0,Miércoles,33,Centro,Aguascalientes,1.0,115.8815590981849,107.37933871187299,4.677651133665666,4.529478123380702,7.349939000079929,1.4579287536681456
2.0,Miércoles,53,SUR,Chihuahua,8.0,22.03148540908997,57.32431940898469,0.02917873005692541,0.012544128461214502,0.02343693108624394,1.0493181719533493
2.0,Miércoles,56,CONALEP,Torreón,5.0,20.577048194489155,65.73564579399934,0.020933374228493607,0.007688913228526891,0.032150290870510294,25.988092546379807
2.0,Miércoles,59,IPN,Durango,10.0,20.315760822138603,72.33181121727236,0.3438578310079962,0.01720521137274789,0.02974486220209688,2.3418241177635704
2.0,Miércoles,60,SRNyMA,Durango,10.0,30.921662575299734,32.195907900511635,0.0160407324386904,0.009025932169647033,0.02745694004232835,1.9622294918840144
2.0,Miércoles,68,Policía,Celaya,0.0,17.43058808646189,59.41768900162655,0.028398255508781427,0.014126189837039662,0.021195676711086832,1.0998714453631337
2.0,Miércoles,70,San Juanico,Celaya,0.0,30.547695509307815,77.10643161881252,0.030245858004638217,0.013491577464376426,0.026748565878563453,1.3014275149507784
2.0,Miércoles,72,Bomberos,Irapuato,0.0,19.988127742727414,53.68682477203467,0.02889013524144568,0.013431061278268989,0.030249000278053374,1.422872125127343
2.0,Miércoles,73,Teódula,Irapuato,0.0,22.879570951924403,56.01385889171082,0.03294703798107301,0.01284968425104752,0.024876080798987378,1.0031917590072927
2.0,Miércoles,74,CICEG - Bomberos,León,0.0,19.517920734298393,57.825351817799664,0.02619867904163715,0.019209494229171762,0.03168589200084245,1.155487902916188
2.0,Miércoles,75,Facultad de Medicina,León,0.0,18.86479552238483,53.050774296608765,0.026817800722038893,0.020705633712662423,0.04014056230980534,0.732177443223545
2.0,Miércoles,77,Cruz roja,Salamanca,0.0,22.004257054499014,47.094029855641935,0.023891753062355334,0.015532340713543142,0.02480696881332962,1.2335949534235693
2.0,Miércoles,78,DIF,Salamanca,0.0,22.711150481934503,51.21431291432333,0.025895375635283914,0.014170009285271288,0.026543916373463643,0.9031946939084629
2.0,Miércoles,82,Centro de Salud,Atitalaquia,13.0,23.82248520899667,75.80938699743407,0.020604837631875556,0.014031177732737026,0.027996565151848615,0.9518664360378852
2.0,Miércoles,84,Estación de Bomberos de Cd. Sahagún,Tepeapulco,13.0,139.12878091741305,174.0177103371158,0.027422393566566845,0.007947180694225061,0.015687909505118995,0.5989344869677422
2.0,Miércoles,85,Hospital,Huichapan,13.0,110.08773961309485,141.94673120997592,0.02967626964388847,0.008116733863385768,0.01400457473078574,0.4418482050921889
2.0,Miércoles,87,Primaria Melchor Ocampo,Tepeji,0.0,18.86315162962477,34.78389431902578,0.023376620528931528,0.013676813628708633,0.025469606440352528,0.717283979298535
2.0,Miércoles,92,Jardín del Maestro,Pachuca,13.0,21.49193119497475,20.14895288927468,0.03394081500952983,0.01072318531676057,0.02745247990567109,1.025856487139453
2.0,Miércoles,93,Museo del Rehilete,Pachuca,13.0,17.98189184683161,32.89521474584974,0.028911610736813812,0.011081849898704053,0.016701584993091174,0.4605672539649061
2.0,Miércoles,102,Centro,Guadalajara,0.0,31.395026016001996,37.90492205528918,0.026000209775340226,0.021187485080717564,0.030369172585456582,0.728794679058406
2.0,Miércoles,103,Las Águilas,Guadalajara,0.0,23.029348112399333,30.702903018663164,0.027397184397178215,0.024556961495407478,0.03571684790273599,0.8592579343947018
2.0,Miércoles,106,Miravalle,Guadalajara,0.0,31.57037239584307,60.59995573760583,0.02493420934908434,0.023614122050420322,0.0361138879375566,0.9164614559784059
2.0,Miércoles,109,Tlaquepaque,Guadalajara,0.0,30.032263619164063,47.744665389971665,0.025631447578451438,0.024231145512358564,0.04331722607127719,1.163220381548284
2.0,Miércoles,123,Ceboruco,Toluca,0.0,29.3248227207196,58.164150921352714,0.030195607098441272,0.023893689892534962,0.04171060091712262,1.0152300284663707
2.0,Miércoles,125,Metepec,Toluca,0.0,31.36165059851714,55.69485903600786,0.030032487273229904,0.023125194796230562,0.04039531217156009,0.8892523158312653
2.0,Miércoles,126,Oxtotitlán,Toluca,0.0,30.766695169550967,53.128885672191174,0.0286229997829931,0.02297932506694264,0.040888190050074186,0.9728414912870929
2.0,Miércoles,128,San Mateo Atenco,Toluca,0.0,37.325558508939544,63.01022053443734,0.02663403293620195,0.027332089089910392,0.06067556099519265,0.9206552588996765
2.0,Miércoles,129,Universidad Michoacana de San Nicolás Hidalgo,Morelia,0.0,22.08056958064611,54.88770345197209,1.4975830582928127,0.7890724319056265,1.1676933334096606,2.9086583929636256
2.0,Miércoles,134,Cuernavaca 01,Cuernavaca,17.0,39.04073401481681,54.80301950240987,0.02937715112682675,0.014989081160281614,0.0464904871501362,0.662288163603174
2.0,Miércoles,136,Tecnológico de Tepic,Tepic,18.0,31.498512756328715,63.38385041648291,0.022585235710440202,0.006398287734410156,0.020347282060317336,0.4966842431833388
2.0,Miércoles,137,Primaria Julián Gascón Mercado,Tepic,0.0,12.463129765906622,38.66252298426212,0.021169778843047757,0.010983268754442698,0.021593334865130837,0.619974803193897
2.0,Miércoles,139,Santa Catarina,Monterrey,19.0,25.01410476394193,73.54593311038116,0.02371206081628478,0.016584443710136017,0.02855132810855089,1.163861014503461
2.0,Miércoles,140,San Bernabé,Monterrey,19.0,23.429544812252757,70.3142231735442,0.027272357341746937,0.011767561931231386,0.02321957674171966,1.00693939885239
2.0,Miércoles,141,Obispado,Monterrey,19.0,21.67386627190149,56.34414525080024,0.0246823988163597,0.013325507607705222,0.022416344325758026,1.4927302605376196
2.0,Miércoles,142,San Nicolás,Monterrey,19.0,23.37286483726037,62.68118921424491,0.022851113511385333,0.013979444396915511,0.014769018911113728,1.3927487764096231
2.0,Miércoles,143,La Pastora,Monterrey,19.0,17.783110921396297,51.18313924329609,0.02606569431273661,0.012456691666925772,0.013099580491971756,1.4572541613693168
2.0,Miércoles,145,García,Monterrey,19.0,21.685233991266507,74.75933289085923,0.026928131122216762,0.007467890442995847,0.022960837484258666,1.258045753510285
2.0,Miércoles,146,Apodaca,Monterrey,19.0,24.170733136307,59.195796930518966,0.023531652667984147,0.018268145685735614,0.022958852856629512,1.1373750151347657
2.0,Miércoles,147,Juárez,Monterrey,19.0,20.066023161407184,58.692622724712294,0.02385596991102102,0.010887397856170915,0.04567238747735412,1.411601515087281
2.0,Miércoles,148,San Pedro,Monterrey,19.0,19.87655308744846,60.56240263939283,0.023244063502672517,0.011323631653153489,0.021753381366131214,1.4847987720881741
2.0,Miércoles,160,CEDART,Oaxaca,20.0,149.93588042747868,34.770595424338985,0.022160999437867215,0.020638684080690733,0.030248698972554333,0.9950781055442636
2.0,Miércoles,161,Agua Santa,Puebla,21.0,20.144626038977762,39.55931985593753,0.017142369943820894,0.016180057247270143,0.03874156784492162,1.387754440120069
2.0,Miércoles,162,Las Ninfas,Puebla,21.0,25.201636323122063,61.534346543357294,0.021218244389334014,0.016285517402448692,0.025745870144437848,1.7716002834792823
2.0,Miércoles,163,Benemérito Instituto Normal del Estado,Puebla,0.0,20.694480471905614,40.6616689707343,0.02033779574182565,0.013428143914716306,0.02174906682550417,1.5229615220900827
2.0,Miércoles,220,Palacio de Gobierno,Tlaxcala,29.0,90.4844584107454,251.03380006901483,0.3253394650831994,0.2254107332355207,0.3643787039159607,1.2695427186655677
2.0,Miércoles,234,Tecnológico,Minatitlán,30.0,64.39420184076087,94.4815642492325,0.02979646826272748,0.011481625722392497,0.0343626032952662,0.6929092460645822
2.0,Miércoles,241,Ajusco,Valle de México,9.0,16.47581842578982,,0.03542150632419686,,,
2.0,Miércoles,242,Ajusco Medio,Valle de México,9.0,18.97215193194712,32.881811163538316,0.0414821676590495,0.017091709131584348,0.02082821691777657,0.5661219777667077
2.0,Miércoles,244,Camarones,Valle de México,9.0,25.18404716667524,46.46729704406953,0.026196476407201286,0.030795209480920214,0.04875169537407569,0.782975366292982
2.0,Miércoles,245,Centro de Ciencias de la Atmósfera,Valle de México,9.0,18.38954330138701,,0.033803061800282946,0.02251686587865731,0.030063459208021337,0.6114211960105195
2.0,Miércoles,251,Hospital General de México,Valle de México,9.0,25.08049788242094,43.756815804476844,0.03039675975010793,0.030224208051140098,0.04096471235572617,0.8032897587633985
2.0,Miércoles,256,Merced,Valle de México,9.0,25.225085456595014,51.25837323635766,0.025963717789290373,0.033869266763234804,0.053309542842590193,1.0138123762899336
2.0,Miércoles,258,Nezahualcóyotl,Valle de México,15.0,22.64768235415979,,0.02898317952257049,0.02427199653320078,0.03583626122644656,0.7526736281657478
2.0,Miércoles,260,San Agustín,Valle de México,15.0,23.331049072149675,51.29490798077667,0.0266223858217026,0.02288067993016556,0.03601380001909733,0.6947745702097243
2.0,Miércoles,262,Santa Fe,Valle de México,9.0,19.286228490222214,34.73983647436081,0.03425521474135391,0.02047664053957962,0.02585782865867353,0.5034720746774398
2.0,Miércoles,263,Miguel Hidalgo,Valle de México,9.0,22.78265079619084,36.75162257587315,0.030746794970970298,0.027449941986966278,0.048021015294406194,0.7177854782771259
2.0,Miércoles,266,Tlalnepantla,Valle de México,15.0,25.278091380545387,50.957152091292144,0.026189330268220325,0.03136675174135187,0.05063834359381835,0.861348218148653
2.0,Miércoles,268,UAM Iztapalapa,Valle de México,9.0,23.660926183717123,44.79626490020305,0.029306004729336133,0.02739685365529443,0.039678902426137246,0.7378583608932102
2.0,Miércoles,269,UAM Xochimilco,Valle de México,9.0,20.445212950638155,,0.0316403901226463,0.022242229951235867,0.02856094620632628,0.7016852078939226
2.0,Miércoles,271,Xalostoc,Valle de México,15.0,29.584610961371745,73.02709353738977,0.026220806797479866,0.03098581837788845,0.06134985081253056,0.9940904697207927
2.0,Miércoles,291,Universidad Veracruzana,Poza Rica,0.0,168.6536420491983,203.30456169654306,0.023580858142071025,0.010813939344170282,0.019462704101106027,0.6047709560729264
2.0,Miércoles,292,Tulancingo,Tulancingo,13.0,13.38264868442125,26.12068205373574,0.027315755130313566,0.011276700109048873,0.016903033343178688,0.8950557113753244
2.0,Miércoles,293,Protección Civil,Guerrero,0.0,21.656344739136774,0.7267127294372293,0.020977635269979367,0.0012249389708302932,0.006098907428533795,0.058456369990580334
2.0,Miércoles,297,Casa Hogar,Oaxaca,20.0,14.40209996684566,47.18253885596563,0.017097157164869,0.009697083286882157,0.019292283351913752,0.5203649989050804
2.0,Miércoles,301,Instituto Nacional de Investigaciones Nucleares,Valle de México,15.0,13.282747931396342,21.790935628802902,0.03852719049687993,,,0.25296016186310716
2.0,Miércoles,302,Gustavo A. Madero,Valle de México,9.0,24.967242971240744,43.05764023439855,0.03384017458814499,0.02225415814944156,,
2.0,Miércoles,304,Finanzas,Saltillo,5.0,129.5469025766749,127.98328337869506,0.026687411185558712,0.016580505752109655,0.024730528538581695,0.569482088037014
2.0,Miércoles,305,Jurisdicción Sanitaria,Monclova,5.0,298.7117891207374,215.20420843335845,0.030986702070101242,0.007187051351060599,0.009448162169514444,0.25496869171073633
2.0,Miércoles,306,Centro de Rehabilitación DIF,Piedras Negras,5.0,267.1844655421744,253.85120812347216,0.02198941014423209,0.005760772156753241,0.008968309986235285,0.2903029612397714
2.0,Miércoles,352,Presidencia Municipal,San Miguel de Allende,0.0,12.485572546876753,,,,,
2.0,Miércoles,356,Presidencia Municipal,Abasolo,0.0,13.714999791247102,,,,,
2.0,Miércoles,358,Presidencia Municipal,San Luis de la Paz,0.0,10.489357394920713,,,,,
2.0,Miércoles,359,Universidad Gto Sede Belen,Guanajuato,0.0,11.871632578193852,,,,,
2.0,Miércoles,388,Palacio Municipal,Morelia,0.0,17.318817204301077,,0.03197800277230241,0.0131533800479633,0.014775370370370326,0.3655017538081039
2.0,Miércoles,424,Cadereyta,Monterrey,19.0,18.783254882768762,54.926901912397774,0.02266726468549699,0.008461269890767236,0.01621726678546469,1.031718745388358
2.0,Miércoles,425,Universidad,Monterrey,0.0,20.451922703912906,59.914863383106685,0.021298197131938777,0.0135437559643176,0.024933994087784652,1.4568427032538203
2.0,Miércoles,426,Pueblo Serena,Monterrey,19.0,10.898693478481702,39.99342176281536,0.02976866398733402,0.00990526666716194,0.0076546269594794285,0.8780194120411512
3.0,Jueves,32,Secretaría de Medio Ambiente,Aguascalientes,0.0,101.15858520727849,94.48684481039429,1.4334511642379872,0.9705743884651109,2.8656427554249864,0.9800811928767187
3.0,Jueves,33,Centro,Aguascalientes,1.0,97.3814474665538,92.72657832763124,3.619455466160142,4.96605798755239,7.074512218848271,1.453250991447817
3.0,Jueves,53,SUR,Chihuahua,8.0,32.752975145157286,58.40428819056528,0.028317927190073144,0.012004559017062481,0.02226774068224387,0.9914492038531109
3.0,Jueves,56,CONALEP,Torreón,5.0,19.256119168711372,58.52017278684881,0.021464692721253287,0.009403880543158981,0.024360160459000343,26.338357745179866
3.0,Jueves,59,IPN,Durango,10.0,26.517792788007437,72.56407486211948,0.40765353647620894,0.01886993291467972,0.03394267406053741,2.02691480682613
3.0,Jueves,60,SRNyMA,Durango,10.0,32.28168656152214,34.42274656272035,0.017271989209076383,0.008568786026621339,0.01933063908552334,2.0540742176044757
3.0,Jueves,68,Policía,Celaya,0.0,19.077280563338903,63.942905143138546,0.06622039612167306,0.014420841436880107,0.021671498245719817,1.143898332308975
3.0,Jueves,70,San Juanico,Celaya,0.0,24.81539651257199,79.11272796382458,0.030430285317811816,0.013791249388718467,0.02689658538484944,1.3771960535426895
3.0,Jueves,72,Bomberos,Irapuato,0.0,17.373356479754214,52.59085121383015,0.02914309118751485,0.013424037604403465,0.030421017330203182,1.4673486694150297
3.0,Jueves,73,Teódula,Irapuato,0.0,19.580830092522387,53.834831951931235,0.03359768367448213,0.0132411389367658,0.025636185320910068,1.0772989994441882
3.0,Jueves,74,CICEG - Bomberos,León,0.0,32.620881979000316,60.31451903356852,0.025974381270180123,0.01917436455335838,0.033999889593273075,1.2302468475392778
3.0,Jueves,75,Facultad de Medicina,León,0.0,20.19530555049113,52.89233451285421,0.027925379934991883,0.020943347367397905,0.03768628332462681,0.7531267442373449
3.0,Jueves,77,Cruz roja,Salamanca,0.0,21.830706243703958,47.86104578810713,0.024493998836333197,0.01558028218781461,0.024319453516552035,1.2368888858190734
3.0,Jueves,78,DIF,Salamanca,0.0,22.337972445265883,51.2471999069184,0.025772030648355815,0.014320344027201084,0.02694619107301175,0.8909894942018327
3.0,Jueves,82,Centro de Salud,Atitalaquia,13.0,20.67168976856218,73.58900089618822,0.020701078400550785,0.014165141500140432,0.028090791967657566,0.9196906564659731
3.0,Jueves,84,Estación de Bomberos de Cd. Sahagún,Tepeapulco,13.0,101.45826203093645,120.40214242695058,0.028121360465373352,0.00774857687928256,0.0165734371760193,0.684834163607175
3.0,Jueves,85,Hospital,Huichapan,13.0,60.23014511986557,73.8122941523011,0.029439077104420005,0.009011394069198774,0.015907535236763914,0.4087650441933931
3.0,Jueves,87,Primaria Melchor Ocampo,Tepeji,0.0,20.864322793800586,35.38934760048635,0.02292933288974212,0.013568478489035024,0.0280110916281351,0.7282805949885562
3.0,Jueves,92,Jardín del Maestro,Pachuca,13.0,22.84587846479591,19.2029237251808,0.03177161260119851,0.01095906040679426,0.021941582779508993,1.3822219372714368
3.0,Jueves,93,Museo del Rehilete,Pachuca,13.0,16.803169540675977,33.19873004380419,0.027999624675110104,0.010948955585325555,0.017834129919587577,0.4532597590769181
3.0,Jueves,102,Centro,Guadalajara,0.0,28.80983741836662,37.296650122345554,0.025438996286053978,0.020791093308297096,0.03261302471956208,0.7531266966082604
3.0,Jueves,103,Las Águilas,Guadalajara,0.0,25.486043861857414,30.756194889720835,0.02733514333446825,0.024559139285349633,0.03635986138799366,0.8706302364490366
3.0,Jueves,106,Miravalle,Guadalajara,0.0,27.582039193426716,59.03609516586072,0.023493840950761097,0.023802053145594727,0.03949844268667094,0.9558222867364016
3.0,Jueves,109,Tlaquepaque,Guadalajara,0.0,30.32910553671419,46.45232578090818,0.025450108386169637,0.022320201100580063,0.041125200252342356,1.1431076650131924
3.0,Jueves,123,Ceboruco,Toluca,0.0,29.481275045020624,58.656777043024185,0.029707248076747912,0.02440824015264759,0.044846607213025934,1.0148834239090545
3.0,Jueves,125,Metepec,Toluca,0.0,30.94834150749354,55.159049232341154,0.029390014367768398,0.023932089828171025,0.04063454742571297,0.8747309894370822
3.0,Jueves,126,Oxtotitlán,Toluca,0.0,27.36375624603386,55.303990362141114,0.028006496548987896,0.023860215297987406,0.04437876714517482,0.9914987042418351
3.0,Jueves,128,San Mateo Atenco,Toluca,0.0,37.49696527670836,64.85042595874494,0.026865899899838567,0.027865749430106952,0.0640530870802538,0.9486081764738595
3.0,Jueves,129,Universidad Michoacana de San Nicolás Hidalgo,Morelia,0.0,21.748904295863625,45.74870451740255,1.8191553669658633,0.6339320127785015,1.230420982752647,1.772871897476139
3.0,Jueves,134,Cuernavaca 01,Cuernavaca,17.0,26.38969095684022,48.555465824564195,0.02861069918615839,0.015978028312777934,0.048358454374583304,0.6572213542833184
3.0,Jueves,136,Tecnológico de Tepic,Tepic,18.0,29.320631703529976,55.35538544396138,0.02363319102655104,0.007653592345735089,0.02189932470777712,0.8634253532715891
3.0,Jueves,137,Primaria Julián Gascón Mercado,Tepic,0.0,11.75575410139441,35.3711708267085,0.0202251381173265,0.011443942072483795,0.021371103358729028,0.6150027204463928
3.0,Jueves,139,Santa Catarina,Monterrey,19.0,27.007769048053134,75.9060249734666,0.02405131332646006,0.014506582011686584,0.023574293167441293,1.1513042776694529
3.0,Jueves,140,San Bernabé,Monterrey,19.0,23.473405673467237,70.59279789638634,0.027891569394959355,0.011637075387036644,0.020802886387989036,0.9716272678952607
3.0,Jueves,141,Obispado,Monterrey,19.0,23.522773953674136,57.609060284721124,0.024762607406270547,0.013516036578901136,0.021320079076524077,1.4895224961530107
3.0,Jueves,142,San Nicolás,Monterrey,19.0,24.34180141114609,66.18440583261572,0.02310519979615711,0.0141506832804935,0.027036298417694067,1.3644841832636063
3.0,Jueves,143,La Pastora,Monterrey,19.0,18.336540913439887,53.62175859643639,0.026539052518801527,0.012417242788913947,0.017632099184782563,1.4572882157639766
