weekday,weekday_name,station_id,station_name,network_name,state_code,PM2.5,PM10,O3,NO2,NOx,CO
3.0,Jueves,145,García,Monterrey,19.0,20.317389517252828,77.15163656515915,0.027566988594891702,0.007130837340071066,0.020161141288331783,1.2628034776833006
3.0,Jueves,146,Apodaca,Monterrey,19.0,24.35391430615351,59.53312299084281,0.024617614047533914,0.017973150464533013,0.019472467431119578,1.1692584173454812
3.0,Jueves,147,Juárez,Monterrey,19.0,21.378122330383018,61.69932985893763,0.02457682094525083,0.012746479140339101,0.05527197655679141,1.4230159867688787
3.0,Jueves,148,San Pedro,Monterrey,19.0,19.392984193471456,61.32032775597631,0.024344246768075277,0.011603539593600692,0.021922403790272747,1.5224518139255563
3.0,Jueves,160,CEDART,Oaxaca,20.0,73.82031568262532,35.570398553243514,0.023244573173258624,0.019845231835936054,0.028774210967790575,1.106218759287663
3.0,Jueves,161,Agua Santa,Puebla,21.0,19.60699958537348,41.70090216753748,0.017237503863256582,0.017215128894164128,0.044365353784897144,1.3912596902921954
3.0,Jueves,162,Las Ninfas,Puebla,21.0,19.024491262750693,54.03136201956992,0.020458545667870514,0.016240187366745817,0.025862118832167366,1.4567933531726736
3.0,Jueves,163,Benemérito Instituto Normal del Estado,Puebla,0.0,20.118560187191736,39.571107740725004,0.01972366653526612,0.013676954221105382,0.02339331305917974,1.5306104227759834
3.0,Jueves,220,Palacio de Gobierno,Tlaxcala,29.0,100.4432654295578,278.2754984112066,0.7534000370452971,0.4957494186661074,0.7224526093068345,1.2504224696239081
3.0,Jueves,234,Tecnológico,Minatitlán,30.0,49.761504198809874,78.460467198356,0.026705152526030396,0.008343137130619968,0.03045783109990161,0.6135172299148647
3.0,Jueves,241,Ajusco,Valle de México,9.0,17.358208982718878,,0.036031755769315124,,,
3.0,Jueves,242,Ajusco Medio,Valle de México,9.0,19.463325926463867,33.05207876589821,0.041385256014366024,0.01747997486768184,0.021330770411069386,0.57426294195253
3.0,Jueves,244,Camarones,Valle de México,9.0,24.631116030300706,46.63723870432498,0.02645118549110774,0.03166373401809509,0.05104025044080133,0.8105844977046912
3.0,Jueves,245,Centro de Ciencias de la Atmósfera,Valle de México,9.0,18.86291956051592,,0.033792832913693956,0.022564836284267035,0.0308989134892312,0.6272055681992493
3.0,Jueves,251,Hospital General de México,Valle de México,9.0,26.099930617727097,45.68988533243469,0.03115317802125632,0.03147371190199969,0.04455446975743116,0.833346144551368
3.0,Jueves,256,Merced,Valle de México,9.0,25.042419557218846,51.78219184321986,0.02583921441663542,0.03462049226249453,0.05558346870641556,1.0199044401425168
3.0,Jueves,258,Nezahualcóyotl,Valle de México,15.0,22.96672566306685,,0.02979314618379394,0.02477879164398225,0.034903466446212894,0.750649253355758
3.0,Jueves,260,San Agustín,Valle de México,15.0,22.42620254685527,50.83796090102361,0.026184143200185292,0.023112953617758877,0.038107973202646035,0.7018078382751629
3.0,Jueves,262,Santa Fe,Valle de México,9.0,19.441852775268536,34.59041563545095,0.033676218539212176,0.021992268067895657,0.029617159750988154,0.5289558524913216
3.0,Jueves,263,Miguel Hidalgo,Valle de México,9.0,24.27312055323103,37.86810392809531,0.02903905120868879,0.028743116868560507,0.05202618888536526,0.7448434056336627
3.0,Jueves,266,Tlalnepantla,Valle de México,15.0,24.29310924423911,50.16894923204543,0.02562812986119182,0.031518170617094665,0.052874733299983705,0.8515853945754784
3.0,Jueves,268,UAM Iztapalapa,Valle de México,9.0,23.875679522996087,45.30371749864069,0.0293279234726964,0.027744517406685064,0.04024422506629147,0.7386702768033351
3.0,Jueves,269,UAM Xochimilco,Valle de México,9.0,21.019117098306847,,0.03257375854490423,0.022822264552419813,0.029548638765359344,0.7148227246016687
3.0,Jueves,271,Xalostoc,Valle de México,15.0,31.328046597037602,74.592823780468,0.025838963097796343,0.03127053258390873,0.06556467580200062,1.0316120436131808
3.0,Jueves,291,Universidad Veracruzana,Poza Rica,0.0,184.51543518076127,221.6317631701172,0.02331702581908738,0.01052072195951769,0.01924070419091551,0.6463213574014115
3.0,Jueves,292,Tulancingo,Tulancingo,13.0,13.49473493912431,26.453511024809075,0.02551814830749719,0.011531569710140353,0.017738030426707234,0.8915087059243783
3.0,Jueves,293,Protección Civil,Guerrero,0.0,19.499627932052917,0.7142509204301075,0.020596965259435055,0.0008905796490420158,0.0017050661142526025,0.02170264988780607
3.0,Jueves,297,Casa Hogar,Oaxaca,20.0,12.924511443122988,63.183937652681216,0.016503324566073587,0.009878728643376225,0.018982482054550723,0.4704189701045634
3.0,Jueves,301,Instituto Nacional de Investigaciones Nucleares,Valle de México,15.0,14.512392954019552,22.2645189435458,0.03776801451452099,,,0.2782800383060588
3.0,Jueves,302,Gustavo A. Madero,Valle de México,9.0,25.26173381881453,44.95231408560928,0.03264649220098922,0.023886118022296125,,
3.0,Jueves,304,Finanzas,Saltillo,5.0,89.36136485662534,116.20373060132745,0.02571425165070511,0.017260314534449848,0.0248307355541279,0.608871888092462
3.0,Jueves,305,Jurisdicción Sanitaria,Monclova,5.0,263.993268538954,226.37093536200953,0.03350352607751139,0.006886483637461258,0.008901822797807313,0.28421464489039416
3.0,Jueves,306,Centro de Rehabilitación DIF,Piedras Negras,5.0,215.00483438394548,222.43410304401738,0.022583884971187806,0.005829773654305328,0.010186682967330258,0.3431019805390968
3.0,Jueves,352,Presidencia Municipal,San Miguel de Allende,0.0,12.27907658874415,,,,,
3.0,Jueves,356,Presidencia Municipal,Abasolo,0.0,12.217675353542049,,,,,
3.0,Jueves,358,Presidencia Municipal,San Luis de la Paz,0.0,10.057214276311049,,,,,
3.0,Jueves,359,Universidad Gto Sede Belen,Guanajuato,0.0,11.17902865201712,,,,,
3.0,Jueves,388,Palacio Municipal,Morelia,0.0,29.00729979699128,,0.02996302871333485,0.01309225642908675,0.015396668174546097,0.42221601882553167
3.0,Jueves,424,Cadereyta,Monterrey,19.0,19.3233315082604,56.40735511095993,0.02442377573019861,0.00910038158530576,0.018518471615200125,1.0555189865389396
3.0,Jueves,425,Universidad,Monterrey,0.0,21.095813609272838,61.57194795497936,0.02432434511603102,0.014571207009233434,0.03002977446685941,1.494384175988009
3.0,Jueves,426,Pueblo Serena,Monterrey,19.0,12.93457263504875,42.91446147146568,0.030289231849386256,0.009502339332768645,0.00650374662644753,0.9575343938299045
4.0,Viernes,32,Secretaría de Medio Ambiente,Aguascalientes,0.0,148.9326179129266,92.22007478429688,1.3258350930215719,1.528451790296311,1.6853506529400966,0.6295220059296756
4.0,Viernes,33,Centro,Aguascalientes,1.0,95.11895369883926,99.88265374180068,3.66738055465031,5.006000893526508,7.897440496540491,0.8863346350523971
4.0,Viernes,53,SUR,Chihuahua,8.0,18.383995188622524,51.38275224558961,0.028980791750222765,0.012315276996337998,0.021966369476636074,1.0538247406704568
4.0,Viernes,56,CONALEP,Torreón,5.0,19.40203359542557,64.43465833420949,0.020421153833966213,0.007010598410633288,0.03921468218972033,27.203115069964557
4.0,Viernes,59,IPN,Durango,10.0,20.50863553102286,69.9382816981158,0.3770036994620201,0.02174997931591729,0.046402034787961094,2.066843141804918
4.0,Viernes,60,SRNyMA,Durango,10.0,31.078611785706947,30.558242388470894,0.015205398734251405,0.008215679261022388,0.02213603390440718,1.9098215125443054
4.0,Viernes,68,Policía,Celaya,0.0,21.455810057036008,62.99489746385577,0.02683369636563316,0.014257521529937565,0.022139053381748514,1.0627113780164914
4.0,Viernes,70,San Juanico,Celaya,0.0,32.52706549406091,76.28452360276927,0.029858264685047698,0.013677094362444768,0.027838991034049188,1.289641108575127
4.0,Viernes,72,Bomberos,Irapuato,0.0,18.135822517867084,51.828693306454845,0.028626644374578156,0.01355525381381007,0.032165452920928865,1.4620411813356042
4.0,Viernes,73,Teódula,Irapuato,0.0,19.56911913584721,53.50667775997345,0.03274635783908609,0.012969997912930301,0.026258940215889637,1.0075940412729174
4.0,Viernes,74,CICEG - Bomberos,León,0.0,18.452009337811432,57.54532831106319,0.025320621624155007,0.019158263661117263,0.0327242757500666,1.2414617866115325
4.0,Viernes,75,Facultad de Medicina,León,0.0,18.62548377830635,55.53824584531569,0.027708735575436665,0.021089376788576555,0.03770894978101015,0.729057636213697
4.0,Viernes,77,Cruz roja,Salamanca,0.0,20.977463224129053,46.33397639681806,0.02331067420351247,0.015092164376105464,0.02283743559147837,1.2448148329990554
4.0,Viernes,78,DIF,Salamanca,0.0,22.68833285580226,51.910021589408046,0.02557885035313742,0.014199290845282403,0.02714958359201861,0.9100297674756884
4.0,Viernes,82,Centro de Salud,Atitalaquia,13.0,23.176472140466597,74.64882284149556,0.020899327844343996,0.013705818812362774,0.028259653556208405,0.8982273876747724
4.0,Viernes,84,Estación de Bomberos de Cd. Sahagún,Tepeapulco,13.0,163.4482453487123,168.384428356697,0.02757789047686368,0.007809204925309614,0.016190490661978463,0.6192422483051641
4.0,Viernes,85,Hospital,Huichapan,13.0,80.99930913472647,88.4076218676481,0.02984231749427326,0.008220701144774594,0.015052731614131636,0.4493206189138915
4.0,Viernes,87,Primaria Melchor Ocampo,Tepeji,0.0,20.30774877961352,36.4627141789288,0.022548329537610455,0.013891319203832585,0.025072607132317157,0.7388954841938821
4.0,Viernes,92,Jardín del Maestro,Pachuca,13.0,21.517934125719187,21.158654115256436,0.034664807896351145,0.01055926712985775,0.028287007437156803,1.071156710401283
4.0,Viernes,93,Museo del Rehilete,Pachuca,13.0,18.028827898947046,32.85910852335805,0.028002550661583952,0.010569215107903693,0.016168338082988627,0.448423301320736
4.0,Viernes,102,Centro,Guadalajara,0.0,27.003799544329738,38.094173997524884,0.025138671430065075,0.021033952718687136,0.030568707372007176,0.6787290087440604
4.0,Viernes,103,Las Águilas,Guadalajara,0.0,24.029053225508925,30.714178126155883,0.026480063098097893,0.024694904495297428,0.03673106041062637,0.8814345525763022
4.0,Viernes,106,Miravalle,Guadalajara,0.0,28.863415558549356,59.009202416562594,0.023569374295484738,0.024535108254294856,0.036699666006083646,0.9062834876538606
4.0,Viernes,109,Tlaquepaque,Guadalajara,0.0,29.56467954501388,46.311843018806215,0.025096516845943016,0.022784607522243514,0.03667215845499662,1.1321555135988381
4.0,Viernes,123,Ceboruco,Toluca,0.0,29.409230079975597,59.638207786984566,0.029670586100222784,0.023801143451618344,0.04284838339862158,1.0010488771707207
4.0,Viernes,125,Metepec,Toluca,0.0,30.385960577960727,54.7066324938806,0.029712158363207366,0.023014495175889764,0.04100009647103464,0.874500926638143
4.0,Viernes,126,Oxtotitlán,Toluca,0.0,29.451628334695275,56.210826983967635,0.028068701736458437,0.023424013826983024,0.04277137872976079,1.002028407943152
4.0,Viernes,128,San Mateo Atenco,Toluca,0.0,37.40466864862315,64.66066391487261,0.026121906189745032,0.02772621859259804,0.06600120144509271,0.9428134857589923
4.0,Viernes,129,Universidad Michoacana de San Nicolás Hidalgo,Morelia,0.0,22.271258276747407,52.0557748390833,2.1879717564209233,0.9426327645351962,1.1355643932714963,1.9203692230411338
4.0,Viernes,134,Cuernavaca 01,Cuernavaca,17.0,29.258209882484465,51.76140052103422,0.02834764761913604,0.01545315880182009,0.04283092124631479,0.63137954432968
4.0,Viernes,136,Tecnológico de Tepic,Tepic,18.0,13.597255561141417,62.03500546235765,0.022595347516889047,0.006910350699731086,0.02256418324690962,0.9373218250962724
4.0,Viernes,137,Primaria Julián Gascón Mercado,Tepic,0.0,12.702342614701458,37.37814061194961,0.020616188244266122,0.011475214269365059,0.022205369690348583,0.6215308761620975
4.0,Viernes,139,Santa Catarina,Monterrey,19.0,26.600235240139025,77.14753070580463,0.0233983637281242,0.015703246962943854,0.029108622655718477,1.140646795344035
4.0,Viernes,140,San Bernabé,Monterrey,19.0,23.20750437622938,70.76210692051839,0.026225344673560747,0.012670169652693306,0.01898218426159056,1.0246262585886274
4.0,Viernes,141,Obispado,Monterrey,19.0,21.73480745825959,56.85499413602579,0.02455365165158541,0.013344849605832595,0.01716064883928813,1.5521487018900306
4.0,Viernes,142,San Nicolás,Monterrey,19.0,23.836081586916873,65.43878657644278,0.02272938817536945,0.015290740575665276,0.020085059777578303,1.3970507593171797
4.0,Viernes,143,La Pastora,Monterrey,19.0,17.88895293229293,52.5873916580478,0.025877776714969453,0.014201064187422847,0.01788900561680879,1.4588588890485448
4.0,Viernes,145,García,Monterrey,19.0,22.33174089435919,76.24804795807357,0.026462484436290713,0.008503675766626287,0.0219845509261152,1.3282767565671612
4.0,Viernes,146,Apodaca,Monterrey,19.0,24.52377300539598,61.01624295151921,0.023639699613848736,0.01774992294760919,0.023424391040715455,1.398685074298847
4.0,Viernes,147,Juárez,Monterrey,19.0,19.644356596882613,59.405704462455525,0.023169314871327992,0.010751850517276602,0.039454133179415894,1.368636618028854
4.0,Viernes,148,San Pedro,Monterrey,19.0,18.40805105868894,60.2950279772785,0.023782658036871396,0.011850656754358322,0.024058972303489558,1.443945317429216
4.0,Viernes,160,CEDART,Oaxaca,20.0,83.58161857593653,34.801166818382676,0.02087290938763586,0.0194616622289021,0.029045245774502338,1.0236953601696894
4.0,Viernes,161,Agua Santa,Puebla,21.0,20.32265958743563,40.42545250795707,0.017547625676860527,0.016150700119862218,0.04086280972138171,1.3920207272231608
4.0,Viernes,162,Las Ninfas,Puebla,21.0,20.00788006832067,54.99149118713118,0.020789557720448555,0.01619553965409502,0.026444068681622652,1.3818626170669603
4.0,Viernes,163,Benemérito Instituto Normal del Estado,Puebla,0.0,18.86676582223415,40.0544285575136,0.019378790391440404,0.014032807726548127,0.02059984234913597,1.613280453651139
4.0,Viernes,220,Palacio de Gobierno,Tlaxcala,29.0,98.37886793267157,273.39974132970326,0.33118734866929206,0.5071309365670846,0.7961229541989621,1.145852627071013
4.0,Viernes,234,Tecnológico,Minatitlán,30.0,74.19272310850093,84.31951761453837,0.02993229895876723,0.00870354391238017,0.030015302610945566,0.6824114942170099
4.0,Viernes,241,Ajusco,Valle de México,9.0,17.6514304583216,,0.03556760141192552,,,
4.0,Viernes,242,Ajusco Medio,Valle de México,9.0,19.851885387396262,34.64479792581756,0.04003919834371475,0.01769066350688678,0.02233462453790936,0.5801710682150404
4.0,Viernes,244,Camarones,Valle de México,9.0,25.645301551062957,48.65232246873237,0.025744647284577753,0.03206060443969736,0.05119777583329934,0.8093058075828019
4.0,Viernes,245,Centro de Ciencias de la Atmósfera,Valle de México,9.0,18.990182830285303,,0.03387973907069707,0.02297971768919855,0.03095089241183089,0.6367191773950216
4.0,Viernes,251,Hospital General de México,Valle de México,9.0,25.42836469193569,44.92703095468465,0.029338742243046282,0.030580064079748507,0.043208386804362696,0.8398683117833575
4.0,Viernes,256,Merced,Valle de México,9.0,26.006920942988163,52.38831093357348,0.026028047632618095,0.03415341527113296,0.05432037718907709,1.0177853559188068
4.0,Viernes,258,Nezahualcóyotl,Valle de México,15.0,24.05159824601952,,0.029728855081795298,0.024694988479399924,0.035375371021164136,0.7504902678361067
4.0,Viernes,260,San Agustín,Valle de México,15.0,23.487973302801038,53.513749316314154,0.026931138776986593,0.02328947615202098,0.036078812881097766,0.6942918503093577
4.0,Viernes,262,Santa Fe,Valle de México,9.0,18.75540870355846,34.466905026565456,0.0336191453702491,0.021692331650146307,0.028190956060071198,0.5256581924942625
4.0,Viernes,263,Miguel Hidalgo,Valle de México,9.0,22.857129803242287,37.75227908554726,0.0300224120408975,0.026960466965112003,0.048018398510651907,0.6934994912659815
4.0,Viernes,266,Tlalnepantla,Valle de México,15.0,24.968050725024504,51.48115198255585,0.025944149900879933,0.031297783824422346,0.051662372756899604,0.8571627870703944
4.0,Viernes,268,UAM Iztapalapa,Valle de México,9.0,24.115985974128293,45.28817113376816,0.029452207888409822,0.027260946157133606,0.0393758487806408,0.6943542768537796
4.0,Viernes,269,UAM Xochimilco,Valle de México,9.0,20.26799390674749,,0.03257194822464921,0.0222392806571689,0.03039222329328773,0.7028531691741062
4.0,Viernes,271,Xalostoc,Valle de México,15.0,30.940538890583372,73.98146306869259,0.02610184788623993,0.031275903124366636,0.0588497631482476,1.0245825183064734
4.0,Viernes,291,Universidad Veracruzana,Poza Rica,0.0,216.23308310896584,229.19255527726688,0.02375443547930878,0.010506506535947677,0.01843211274264069,0.5500282176441064
4.0,Viernes,292,Tulancingo,Tulancingo,13.0,12.739033624188318,26.22398171363279,0.025644768763368755,0.01099118651845584,0.016852500400748243,0.8886601131372583
4.0,Viernes,293,Protección Civil,Guerrero,0.0,21.10428862351254,0.6672400145578113,0.02022636872918542,0.002166135731032716,0.011523929345638955,0.11012007004937324
4.0,Viernes,297,Casa Hogar,Oaxaca,20.0,11.721137392873345,41.08098908201451,0.016857541586349643,0.008379582686335372,0.016843132332643163,0.46650840364858
4.0,Viernes,301,Instituto Nacional de Investigaciones Nucleares,Valle de México,15.0,13.307282496796564,21.53993632318867,0.03811387276940494,,,0.25710462185406235
4.0,Viernes,302,Gustavo A. Madero,Valle de México,9.0,23.72417368553212,45.5797209212541,0.03286832148091784,0.022367343576505886,,
4.0,Viernes,304,Finanzas,Saltillo,5.0,78.10611966827018,78.36149247847312,0.027266296875328798,0.017411143902619764,0.02508041424879177,0.5966366734301807
4.0,Viernes,305,Jurisdicción Sanitaria,Monclova,5.0,259.22938081804944,220.8347159516953,0.03093476589700354,0.007679751782916773,0.01013579812285453,0.30531806107720943
4.0,Viernes,306,Centro de Rehabilitación DIF,Piedras Negras,5.0,217.08458854182726,249.28355619976077,0.021946793097663758,0.005598286279172449,0.009093674291535373,0.343728120091179
4.0,Viernes,352,Presidencia Municipal,San Miguel de Allende,0.0,11.824047775708655,,,,,
4.0,Viernes,356,Presidencia Municipal,Abasolo,0.0,12.634622828529245,,,,,
4.0,Viernes,358,Presidencia Municipal,San Luis de la Paz,0.0,10.359248534592234,,,,,
4.0,Viernes,359,Universidad Gto Sede Belen,Guanajuato,0.0,10.91059144243924,,,,,
4.0,Viernes,388,Palacio Municipal,Morelia,0.0,28.31987713053292,,0.0322253063664893,0.014624775533108826,0.016182990620490577,0.48569942216652745
4.0,Viernes,424,Cadereyta,Monterrey,19.0,18.2838700932377,56.92537022274874,0.024600268316877377,0.008424553406306804,0.01649029344913998,1.0621892436997855
4.0,Viernes,425,Universidad,Monterrey,0.0,19.431415129786014,61.64795387153367,0.02164982284827963,0.01523076083175797,0.027988756505156354,1.4076120307656272
4.0,Viernes,426,Pueblo Serena,Monterrey,19.0,11.41875356450333,42.347127866975114,0.03344320905543726,0.00977026846653794,0.007720558765933402,0.8285961822585863
5.0,Sábado,32,Secretaría de Medio Ambiente,Aguascalientes,0.0,191.64779327564946,117.9055804945031,0.7495048584277191,1.5575131728066376,2.412909008638208,0.8910184957665904
5.0,Sábado,33,Centro,Aguascalientes,1.0,84.32422496906116,80.63258055626763,5.020333450307215,5.393703040308598,6.922697567598244,2.2350940797505072
5.0,Sábado,53,SUR,Chihuahua,8.0,20.27831160480571,67.5134305287936,0.027687470301723957,0.012252950746831007,0.01915451158467741,1.0661927005855485
5.0,Sábado,56,CONALEP,Torreón,5.0,19.7938265737193,61.66023648998606,0.02191647578002925,0.008873526971419618,0.038027134631088276,26.89308518780968
5.0,Sábado,59,IPN,Durango,10.0,22.945601130019128,73.11224023718859,0.36138396970434034,0.02200176538946145,0.040908365405184714,2.161666096846104
5.0,Sábado,60,SRNyMA,Durango,10.0,33.31970569417457,32.60648192830028,0.01559580253213889,0.010206008544127648,0.027726913374741785,2.006340662268315
5.0,Sábado,68,Policía,Celaya,0.0,22.76814770398265,59.9923979297523,0.02851259757560988,0.01391196147322861,0.019727606466921937,1.08249876194943
5.0,Sábado,70,San Juanico,Celaya,0.0,26.040577136227594,74.89313161874827,0.02996352115687043,0.013784602043262938,0.02614740468797385,1.3606677641836555
5.0,Sábado,72,Bomberos,Irapuato,0.0,18.525692439038956,52.85501665756736,0.029196939479303925,0.013289898871586405,0.030171225737522178,1.4385245787247805
5.0,Sábado,73,Teódula,Irapuato,0.0,19.059926494470993,54.032944066763456,0.03347117405566658,0.012584814566647392,0.024807354655279192,1.0520269364606125
5.0,Sábado,74,CICEG - Bomberos,León,0.0,18.763667648211598,61.47091930288216,0.026720222355003348,0.018688450026857522,0.0315676929751611,1.1659642557650574
5.0,Sábado,75,Facultad de Medicina,León,0.0,21.193323738102084,58.21883850631214,0.027281719104881655,0.020010747113821076,0.03744187508249846,0.7523513128411371
5.0,Sábado,77,Cruz roja,Salamanca,0.0,21.784095057613133,47.03137692737921,0.02369017908455983,0.015254326790558857,0.024110460631403142,1.2350619203701951
5.0,Sábado,78,DIF,Salamanca,0.0,22.29569770321214,53.10648864846026,0.026203195502558813,0.014373944537880486,0.027166328766223064,0.9800398590017294
5.0,Sábado,82,Centro de Salud,Atitalaquia,13.0,22.00648989991658,70.69942304294912,0.02085722476689643,0.014502059610058144,0.02797727911684891,0.9358680203137099
5.0,Sábado,84,Estación de Bomberos de Cd. Sahagún,Tepeapulco,13.0,130.6980813010478,124.53496987863392,0.027881794711263577,0.007852781618162231,0.01551168708010073,0.6169878826403662
5.0,Sábado,85,Hospital,Huichapan,13.0,138.66293000241106,127.03936337134286,0.03197822629015949,0.008869374768755356,0.015428203773483034,0.504316436279497
5.0,Sábado,87,Primaria Melchor Ocampo,Tepeji,0.0,19.703068337383808,35.625224111281646,0.023677449602871083,0.014135262056948981,0.025941616249118605,0.6944491180391741
